file,z,energy,amp,x0_px,y0_px,sigma_x_px,sigma_y_px,theta_deg,offset,r2,rss,success,x0_mm,y0_mm,sigma_x_mm,sigma_y_mm
../temp/xrv_tr1/2025_0318_0050/00000001.tif,-100.0,244,45641.44857969699,803.3445837925896,598.5839101001893,11.836211984859386,12.75751939553433,0.0,-66.73035262852638,0.9973474894570069,2139411005.8726723,True,-69.94131410319414,0.6546369854091713,3.2675055170216947,3.518054048350751
../temp/xrv_tr1/2025_0318_0050/00000002.tif,-100.0,240,43274.541607074396,803.2539144066948,598.1893990980003,12.229040731876566,13.090789538752096,0.0,-79.57911614847774,0.9968238540215889,2409295205.3597655,True,-69.966344300272,0.5458453790365584,3.375949848685006,3.609957681039102
../temp/xrv_tr1/2025_0318_0050/00000003.tif,-100.0,230,41269.80175921324,803.2911553216999,597.9526239423254,12.899416259211376,13.751094104128176,0.0,-99.92187860273529,0.9963281222223777,2734074337.013197,True,-69.95606357064382,0.48055151044463906,3.5610137641374164,3.7920453641806184
../temp/xrv_tr1/2025_0318_0050/00000004.tif,-100.0,220,17808.402439397494,803.369842048296,598.0969927621384,13.25334802378733,13.912850050960717,0.0,-23.601959720427374,0.9963674765061087,517766854.7470599,True,-69.93434130733878,0.5203631145074412,3.6587201920791,3.83665169758727
../temp/xrv_tr1/2025_0318_0050/00000005.tif,-100.0,210,18075.578813878077,803.5073635389265,598.2649080654747,13.548331965714606,14.016763860380435,0.0,-27.743619257022473,0.9966391576693436,503705691.3006898,True,-69.89637711491652,0.5666679716169941,3.7401534799344653,3.865307299556141
../temp/xrv_tr1/2025_0318_0050/00000006.tif,-100.0,200,41765.9197853952,803.4160124458549,597.9318823800603,13.93021575943181,14.210833534960916,0.0,-106.21030269058957,0.9971207236616763,2369709451.4644,True,-69.92159550412576,0.4748317513885406,3.8455763470162907,3.918824569109262
../temp/xrv_tr1/2025_0318_0050/00000007.tif,-100.0,190,42489.638057807264,803.2484572036375,598.5439213902495,14.199017171136843,14.347905477680921,0.0,-94.95995390233972,0.9972991669858535,2345156574.3135023,True,-69.96785081613366,0.6436095718085733,3.9197816837281483,3.956623963180355
../temp/xrv_tr1/2025_0318_0050/00000008.tif,-100.0,180,20098.83567556948,803.3295083106316,598.1639853699679,14.409564918054842,14.477758502979176,0.0,-23.260865028596953,0.9974293110746839,507325961.2096099,True,-69.94547584180887,0.5388372087162897,3.9779055096220306,3.9924326456661543
../temp/xrv_tr1/2025_0318_0050/00000009.tif,-100.0,170,43189.967231471695,803.4553683437233,598.4526588549459,14.836014351070606,14.987739431707295,0.0,-88.98318609954228,0.9976209848950813,2258656533.036214,True,-69.91073091217888,0.6184427253525163,4.095631170238131,4.133066605550367
../temp/xrv_tr1/2025_0318_0050/00000010.tif,-100.0,160,43390.19350566215,803.3878454401477,598.0297597601093,15.084799984482974,15.48640337430663,0.0,-68.8042267767891,0.997998998707077,1976178375.6360204,True,-69.92937128971191,0.5018227284309803,4.164310949779973,4.270579757412963
../temp/xrv_tr1/2025_0318_0050/00000011.tif,-100.0,150,43242.52942709532,803.5119194759221,597.9611923978189,15.356183455635623,16.05458408564737,0.0,-49.34026888321668,0.9982536794318209,1768199253.7147927,True,-69.89511940262751,0.4829143749328077,4.239229090005417,4.427263074110628
../temp/xrv_tr1/2025_0318_0050/00000012.tif,-100.0,140,21351.437004107756,803.5091320459334,597.7491757353687,15.669679791797645,16.47534281751149,0.0,-0.5873383247207826,0.9985594891258328,364911919.1026009,True,-69.89588890074721,0.4244479870304841,4.325772910721523,4.543292837744116
../temp/xrv_tr1/2025_0318_0050/00000013.tif,-100.0,130,40019.04915828558,803.5226711547824,597.8617122694615,16.2582161714636,17.232808391485054,0.0,4.665857257522731,0.9987136872144615,1195471068.5875313,True,-69.89215129340151,0.45548141892877786,4.488244305284784,4.75217394906242
../temp/xrv_tr1/2025_0318_0050/00000014.tif,-100.0,120,21461.86017602294,803.3527804457443,597.9991457191857,16.811888142931863,17.88537719477119,0.0,30.83602337096557,0.9989546241698951,289118682.7679584,True,-69.93905133454498,0.4933805033189825,4.6410910288570735,4.9321283938921745
../temp/xrv_tr1/2025_0318_0050/00000015.tif,-100.0,115,21531.529999669492,803.3609152684793,596.9166869740658,17.161148953830494,18.221678630385366,0.0,41.206284328184,0.9990123227525889,279813304.7881148,True,-69.93680563480586,0.1948782434067084,4.737507992996493,5.024867945394856
../temp/xrv_tr1/2025_0318_0050/00000016.tif,-100.0,110,21189.98045058983,803.3187338732873,597.2826733186854,17.671695984588677,18.699999129708985,0.0,49.14959858219289,0.9989984015885214,281245225.75304145,True,-69.94845023374357,0.2958037996540167,4.8784496423886585,5.1567711247577375
../temp/xrv_tr1/2025_0318_0050/00000017.tif,-100.0,105,21102.314943674693,803.2637114441735,597.5538495636486,18.036965053739003,19.098300636929828,0.0,67.30529885091755,0.9990481866046665,269316201.20742095,True,-69.96363972941325,0.3705842218372773,4.979285847432366,5.266608012831213
../temp/xrv_tr1/2025_0318_0050/00000018.tif,-100.0,100,20921.38530874356,803.3442636464976,597.2689093376556,18.59636304815968,19.651007066134497,0.0,70.79139449597541,0.9990584726559303,267263410.36621863,True,-69.94140248274694,0.292008200550303,5.133713297305566,5.4190240923626
../temp/xrv_tr1/2025_0318_0050/00000019.tif,-100.0,95,20709.67324565064,803.2742362234244,598.103624881064,19.114924968459043,20.19227685872702,0.0,94.15169729507855,0.9990788302675521,260491614.50687882,True,-69.96073425810944,0.5221920086765967,5.276867537670893,5.568286368675239
../temp/xrv_tr1/2025_0318_0050/00000020.tif,-100.0,90,13590.85661993311,803.317043160869,597.9370560984661,19.694348898819232,20.79196168174963,0.0,74.39758179934714,0.9990505092478538,117412736.43986908,True,-69.94891697193326,0.4762584724005324,5.436823348834815,5.733657359222797
../temp/xrv_tr1/2025_0318_0050/00000021.tif,-100.0,85,13335.458672085984,803.3816540573272,597.920811504821,20.35470950572086,21.510281083335084,0.0,81.84945472374963,0.9991257288203499,105520887.92506975,True,-69.93108048329088,0.4717788116871139,5.6191225446446715,5.931743397770478
../temp/xrv_tr1/2025_0318_0050/00000022.tif,-100.0,80,9378.540643187791,803.2967801167704,597.9503591950088,21.067573881498877,22.216260081492358,0.0,71.44741234952068,0.9991134897325242,53441370.28613432,True,-69.95451078931914,0.47992697653496685,5.815915934601059,6.126426407493136
../temp/xrv_tr1/2025_0318_0050/00000023.tif,-100.0,75,7656.0825677154035,803.4479280458995,597.973219066484,21.90694701007752,22.982270288889328,0.0,69.32064672859772,0.9991249217642383,35368364.51605837,True,-69.91278488132193,0.48623088726360153,6.0476333397961355,6.337663814049948
../temp/xrv_tr1/2025_0318_0050/00000024.tif,-100.0,70,6242.644166763398,803.3307309224933,598.8808538553609,22.906862316497072,23.861207659866615,0.0,66.2637869334196,0.9991371534320028,23205059.959303886,True,-69.94513832749192,0.7365231380086756,6.3236700299517095,6.580042373732624
../temp/xrv_tr1/2025_0318_0051/00000001.tif,-50.0,244,47404.63331675154,802.7200552020104,598.3278034168816,11.724915588541451,12.419271784744481,0.0,-73.0604880738588,0.9970014835343939,2537245335.3801045,True,-70.11372151004574,0.5840121933876246,3.2367810259886958,3.4247778134033258
../temp/xrv_tr1/2025_0318_0051/00000002.tif,-50.0,240,35078.15668411541,802.6710583102572,597.9850997783826,12.088884211050711,12.742353247670122,0.0,-56.31777868792393,0.9964433951469246,1722175043.744501,True,-70.1272475954458,0.48950715009309276,3.3372582296407662,3.5138717832694817
../temp/xrv_tr1/2025_0318_0051/00000003.tif,-50.0,230,42711.71227704808,802.7282339253918,597.5610261692349,12.811204357786114,13.472753173394596,0.0,-113.08142519749245,0.9959076096265749,3201038032.398312,True,-70.11146369109106,0.3725632653765111,3.536661980395902,3.715289185504397
../temp/xrv_tr1/2025_0318_0051/00000004.tif,-50.0,220,41643.79578126242,802.7741054058331,598.1579461871485,13.280929227670837,13.725431095566556,0.0,-123.70553277800317,0.9958923213637165,3177129159.186928,True,-70.09880040695863,0.537171824490095,3.6663342611723824,3.7849684514702466
../temp/xrv_tr1/2025_0318_0051/00000005.tif,-50.0,210,42633.4655934361,802.9675329835461,597.9491668362583,13.566423199270767,13.771119469401738,0.0,-126.01845307328344,0.9961549970836201,3170872269.099789,True,-70.04540277618538,0.47959816790069154,3.7451477471485113,3.797567622480693
../temp/xrv_tr1/2025_0318_0051/00000006.tif,-50.0,200,43821.65219987784,802.7946369090658,597.7694364873281,13.81160469360533,13.758481775785244,0.0,-115.4670198930329,0.9966995056254991,2908483261.6944437,True,-70.09313247872521,0.4300351563103083,3.812832567801825,3.794082611969568
../temp/xrv_tr1/2025_0318_0051/00000007.tif,-50.0,190,44043.465328874016,802.663662162591,598.3870286115081,14.054620586575366,14.036787995704701,0.0,-112.18120801630494,0.9969060292831131,2825678025.7478704,True,-70.12928937649323,0.60034432107328,3.879919552389401,3.870829218681494
../temp/xrv_tr1/2025_0318_0051/00000008.tif,-50.0,180,45077.2289394018,802.7870266439751,598.005155840147,14.384429307282575,14.295784312421718,0.0,-114.65106709175791,0.9969881472736778,2962751868.199426,True,-70.095233369044,0.4950378733549358,3.97096657113587,3.9422508651853727
../temp/xrv_tr1/2025_0318_0051/00000009.tif,-50.0,170,44900.50253121976,802.8955535694753,598.3002680419706,14.670849433315887,14.644257917738736,0.0,-111.32440259219098,0.9972326012628718,2779024355.174265,True,-70.06527341832066,0.5764189509887773,4.050035731370331,4.038347052846906
../temp/xrv_tr1/2025_0318_0051/00000010.tif,-50.0,160,45289.40409126219,802.8531479320734,597.8916958119355,14.865667071271142,15.13397130114615,0.0,-96.27738783500277,0.9975826431554535,2542314793.2892694,True,-70.0769799215787,0.4637497757867439,4.10381710227229,4.173391970092422
../temp/xrv_tr1/2025_0318_0051/00000011.tif,-50.0,150,45195.77925079303,802.9787911928382,597.9254986363973,15.118996016469762,15.690883719994961,0.0,-84.90967269829767,0.9979410217996445,2226918731.307891,True,-70.04229483413258,0.47307134997028055,4.173751108786926,4.326967906680352
../temp/xrv_tr1/2025_0318_0051/00000012.tif,-50.0,140,45682.35841346052,803.0251328510014,597.6035152625452,15.493555545954075,16.19980984573926,0.0,-62.93065204489493,0.9982331334988642,2017287126.223872,True,-70.029501752705,0.3842801926330362,4.277152038967004,4.467310990745184
../temp/xrv_tr1/2025_0318_0051/00000013.tif,-50.0,130,46098.76981138315,802.9995944434047,597.7104349953806,15.953698904774138,16.816406314885064,0.0,-32.691190807071024,0.9985277530424828,1775333231.6653638,True,-70.03655188731099,0.4137647175855835,4.404179247121836,4.637345590515143
../temp/xrv_tr1/2025_0318_0051/00000014.tif,-50.0,120,22689.486838419944,802.8006165593755,597.8451113649278,16.434843201145927,17.38963853058236,0.0,19.475744213442105,0.9987629893831377,373232032.11658233,True,-70.09148173603813,0.4509035007935781,4.537003975581363,4.795421926090604
../temp/xrv_tr1/2025_0318_0051/00000015.tif,-50.0,115,22858.130425744494,802.8263428799268,596.7746927283811,16.74042216366105,17.70424555073857,0.0,24.58455818127333,0.998895720815734,344112016.6641581,True,-70.08437972616865,0.15572145944379473,4.621362125568974,4.882178956715817
../temp/xrv_tr1/2025_0318_0051/00000016.tif,-50.0,110,22727.641289341784,802.8251307602026,597.1956019886503,17.136572681057267,18.090877596530667,0.0,39.0089840685491,0.9989370020734888,334273894.2011849,True,-70.08471434402537,0.27179273326814485,4.730723465397876,4.988797837059997
../temp/xrv_tr1/2025_0318_0051/00000017.tif,-50.0,105,20719.061360787764,802.7365159206536,597.3915230448043,17.60868753004224,18.55562992405624,0.0,49.01873032252052,0.9989154078140685,289851086.49081653,True,-70.10917736289379,0.325820545681354,4.861055523973675,5.116959414294526
../temp/xrv_tr1/2025_0318_0051/00000018.tif,-50.0,100,20168.730644741016,802.8203405568587,597.0411732755045,18.062168022493378,19.022463683767725,0.0,57.13688549925021,0.9989615144649516,268155317.99696726,True,-70.086036727899,0.2292069810838903,4.986243380767828,5.245694973876327
../temp/xrv_tr1/2025_0318_0051/00000019.tif,-50.0,95,22019.353359688146,802.7780281873044,597.8655307827385,18.563801317612494,19.571968975892695,0.0,80.10743056362416,0.9989736737854824,322118707.6449493,True,-70.09771748362844,0.45653442427224,5.124724303669527,5.397228297684332
../temp/xrv_tr1/2025_0318_0051/00000020.tif,-50.0,90,14597.488763232823,802.7752612254064,597.6313272462116,19.07487144575372,20.12603602558076,0.0,65.8107791007635,0.9989984445244927,140510481.01403606,True,-70.09848133132553,0.39194971354041414,5.265810359362224,5.550019586239627
../temp/xrv_tr1/2025_0318_0051/00000021.tif,-50.0,85,12979.209661308192,802.8633785842486,597.5640292320157,19.684331800391636,20.739055177844012,0.0,68.31656303156156,0.999022572872232,110154938.57753325,True,-70.07415564701618,0.3733913995024419,5.43405802793497,5.7190676937495555
../temp/xrv_tr1/2025_0318_0051/00000022.tif,-50.0,80,10484.572633508698,802.7683000393869,597.7074519461146,20.35503509898203,21.411685398540694,0.0,67.46998317501591,0.9990145955837736,73457816.21830434,True,-70.10040303683006,0.4129421024500322,5.619212427943361,5.9045543387311294
../temp/xrv_tr1/2025_0318_0051/00000023.tif,-50.0,75,8104.599428042318,802.9253259176979,597.7302120053082,21.105581533813186,22.123504272935428,0.0,62.92362332525701,0.9990704930444596,41827823.9451895,True,-70.05705446176627,0.4192184886270212,5.826408329785001,6.100847771264216
../temp/xrv_tr1/2025_0318_0051/00000024.tif,-50.0,70,6706.420074720251,802.8230152722246,598.6377195604316,22.059408455882355,22.927857137744184,0.0,63.52392553221907,0.9991314148539906,26935756.501026466,True,-70.08529834578609,0.6694756529883268,6.089721857299679,6.322658670750954
../temp/xrv_tr1/2025_0318_0052/00000001.tif,0.0,244,49101.940218093005,802.0023269253303,598.7334815433985,11.626923547696045,12.126552726331974,0.0,-80.16128375417304,0.996750066713789,2877331864.796523,True,-70.31185762882889,0.6958832814158991,3.20972933626768,3.344056676593766
../temp/xrv_tr1/2025_0318_0052/00000002.tif,0.0,240,43405.05038426739,801.821556193202,598.6831933095979,12.025155168416097,12.490273628126713,0.0,-78.02341855970582,0.9962446495676578,2731101159.0190682,True,-70.36176120991554,0.6820156384187276,3.3196651856272354,3.4443575071358445
../temp/xrv_tr1/2025_0318_0052/00000003.tif,0.0,230,43927.74581995305,801.9100815472501,598.2871981381827,12.718086896608066,13.204828949772134,0.0,-116.1290230179986,0.9957881988073206,3415600203.466326,True,-70.33732289442081,0.5728147528286867,3.5109559674823503,3.6414055510498673
../temp/xrv_tr1/2025_0318_0052/00000004.tif,0.0,220,42885.34251460039,801.9566233997493,598.2236796780041,13.209517251037392,13.431914021544685,0.0,-132.06761656970744,0.9954743058323169,3642590851.8659773,True,-70.3244745473307,0.5552987006050546,3.6466202658561704,3.70402725134288
../temp/xrv_tr1/2025_0318_0052/00000005.tif,0.0,210,43978.543375537745,802.1716601083893,597.9826826694984,13.497254586397576,13.480987451975974,0.0,-139.92563896708853,0.9956766846122003,3725348584.8050404,True,-70.2651114983466,0.48884060047387373,3.726053054990497,3.7175598963064207
../temp/xrv_tr1/2025_0318_0052/00000006.tif,0.0,200,45196.723036730225,802.0881859249669,597.5090606900033,13.73145632791695,13.44535610372398,0.0,-131.7542477512,0.9961871705304904,3504279853.5173078,True,-70.28815538732144,0.35823309985473245,3.7907068043056955,3.7077340825976837
../temp/xrv_tr1/2025_0318_0052/00000007.tif,0.0,190,45551.26190805965,801.9167756368694,598.0940426785282,13.947156008465674,13.714573819879694,0.0,-130.32032734272713,0.9963782997759681,3465364921.495888,True,-70.33547492356743,0.5195495900858185,3.85025287336177,3.7819744146594862
../temp/xrv_tr1/2025_0318_0052/00000008.tif,0.0,180,46269.55060129348,801.9949273959097,597.803310300973,14.264435764062643,13.934238748750676,0.0,-131.05457893735147,0.9964386567702629,3609660427.591384,True,-70.31390034344366,0.43937630669633415,3.9378411451144664,3.8425499127900826
../temp/xrv_tr1/2025_0318_0052/00000009.tif,0.0,170,41898.03488337927,802.1200689553806,598.0352657172954,14.486546151031234,14.252419155744054,0.0,-109.39506072470834,0.9967033065456945,2809977530.4288864,True,-70.27935375569221,0.5033410686637447,3.999156954237863,3.9302923519135353
../temp/xrv_tr1/2025_0318_0052/00000010.tif,0.0,160,22706.135880462738,802.0641819138694,597.6257801444199,14.604046119449583,14.608181653981285,0.0,-33.40303423307425,0.997156214920637,727037152.3930051,True,-70.29478193632139,0.39042002714056784,4.031594003823317,4.028398547825962
../temp/xrv_tr1/2025_0318_0052/00000011.tif,0.0,150,44645.74088237992,802.214143667009,597.6108009077278,14.887109367308163,15.273215005614148,0.0,-102.22787532707753,0.997580777117733,2488874116.53598,True,-70.25338348415168,0.3862893052774963,4.109736464031626,4.2117902560775855
../temp/xrv_tr1/2025_0318_0052/00000012.tif,0.0,140,47988.67390248525,802.1993487984181,597.2928865439657,15.230220709342044,15.755284247775622,0.0,-91.07048414392452,0.9979243215352007,2548360329.6878896,True,-70.25746775662046,0.29862023108006186,4.204455805361651,4.3447272006661395
../temp/xrv_tr1/2025_0318_0052/00000013.tif,0.0,130,24071.43863553976,802.2147235956306,597.342061995581,15.516863641850213,16.208220626984904,0.0,-14.218415320394143,0.9983288097804474,530340090.98140085,True,-70.25322338901542,0.31218100972920376,4.283586473567307,4.469630374482228
../temp/xrv_tr1/2025_0318_0052/00000014.tif,0.0,120,24067.015224821087,802.0513823405119,597.5040129329664,16.073837418851184,16.863680852542277,0.0,3.8084326907783463,0.9985764878180106,470406285.26049984,True,-70.29831538744705,0.35684111434970217,4.4373446938083,4.6503821670965655
../temp/xrv_tr1/2025_0318_0052/00000015.tif,0.0,115,46112.52196987167,802.0527314652242,596.5452949421439,16.47903423458527,17.295752646012183,0.0,-7.778800694479067,0.998684925555331,1636724859.2612972,True,-70.29794294798363,0.0924619976681004,4.549203355395669,4.769531656512749
