file,z,energy,amp,x0_px,y0_px,sigma_x_px,sigma_y_px,theta_deg,offset,r2,rss,success,x0_mm,y0_mm,sigma_x_mm,sigma_y_mm
../temp/xrv_tr1/2025_0318_0052/00000016.tif,0.0,110,24132.62013410966,802.0689987391673,596.8922952769051,16.72230237097484,17.542323128632756,0.0,19.95019815284047,0.9987823002524063,420912007.8472055,True,-70.29345220318925,0.18815191156414296,4.616359974319468,4.837526715559318
../temp/xrv_tr1/2025_0318_0052/00000017.tif,0.0,105,23922.950054973084,801.9561169624542,596.98065446901,17.147667304984815,17.94600676202493,0.0,33.286553448127115,0.9988026107379506,415838189.42794466,True,-70.32461435444618,0.21251812288281968,4.733786248063388,4.94884779583182
../temp/xrv_tr1/2025_0318_0052/00000018.tif,0.0,100,23873.78500743742,802.0382743577704,596.6993492551815,17.594869617506735,18.40879679410657,0.0,48.43931953113639,0.9988395902882615,410269403.42028964,True,-70.30193397808901,0.1349445040899604,4.857240950062593,5.076468244245255
../temp/xrv_tr1/2025_0318_0052/00000019.tif,0.0,95,22444.266097658696,802.008989520305,597.6325335286332,18.039415173602766,18.899559723938953,0.0,61.876860010410525,0.9988431272144048,368894104.9223446,True,-70.3100183523893,0.39228236181042736,4.97996222769511,5.2118025877447955
../temp/xrv_tr1/2025_0318_0052/00000020.tif,0.0,90,15269.12606820463,802.0331060799422,597.4300709696846,18.511996554626844,19.432370413012592,0.0,52.791780544024284,0.9989132170896671,163479508.40444183,True,-70.30336073323153,0.33645064382002887,5.110423077138594,5.358732154816918
../temp/xrv_tr1/2025_0318_0052/00000021.tif,0.0,85,14460.418277356112,802.1211615363127,597.4147665155992,19.059871117725447,20.005544497718546,0.0,66.97954846944342,0.9989302153086147,146986953.6101466,True,-70.27905213772289,0.33223023897614745,5.261669367746645,5.516792460005665
../temp/xrv_tr1/2025_0318_0052/00000022.tif,0.0,80,10953.699996590027,802.0241995466482,597.4557178234796,19.686285751010914,20.64813623385178,0.0,60.456413866888035,0.9989917304815872,80845481.19033435,True,-70.30581947144209,0.3435231016406791,5.434597435681017,5.693995597124281
../temp/xrv_tr1/2025_0318_0052/00000023.tif,0.0,75,8946.453531222058,802.1811955612968,597.5154242495435,20.361644217906388,21.265158546266097,0.0,60.177215179089906,0.9990484790734826,51577201.260960706,True,-70.26247914054308,0.35998793523520417,5.6210369417806945,5.864147628785841
../temp/xrv_tr1/2025_0318_0052/00000024.tif,0.0,70,7626.002366319282,802.0758961378566,598.4671961176632,21.225397696988335,22.019340778208033,0.0,62.68152013049477,0.9990203815430331,39028984.398532994,True,-70.29154810681963,0.6224515670692359,5.859484788258706,6.072123315282252
../temp/xrv_tr1/2025_0318_0053/00000001.tif,50.0,244,50755.06891555219,801.6169125665909,597.978136569233,11.559841908640124,11.849210791295588,0.0,-89.41085399938416,0.996432711759758,3299019251.4920583,True,-70.41825514394024,0.4875869534326942,3.191210774249151,3.267575984142401
../temp/xrv_tr1/2025_0318_0053/00000002.tif,50.0,240,47534.30219170981,801.5669326466465,597.6627321650818,11.962903767465551,12.234615707734143,0.0,-93.80720172688297,0.9959164965961221,3491951076.2100697,True,-70.43205260417226,0.4006100336656603,3.3024800594814354,3.37385646740042
../temp/xrv_tr1/2025_0318_0053/00000003.tif,50.0,230,45069.58776333773,801.6030179162229,597.285440647059,12.691434228091026,12.951787466629568,0.0,-130.27588990774382,0.9951705115454292,4060063599.406699,True,-70.42209090210278,0.29656692691143594,3.5035982299279556,3.571626028356608
../temp/xrv_tr1/2025_0318_0053/00000004.tif,50.0,220,43955.54744289587,801.7001106610663,597.5639870369857,13.1413833003003,13.181150731394775,0.0,-143.34015725026825,0.9950668590028195,4100763522.168501,True,-70.39528747209964,0.3733797636670159,3.6278112026005687,3.634875970381594
../temp/xrv_tr1/2025_0318_0053/00000005.tif,50.0,210,43869.29008522698,801.8327679081306,597.577717343858,13.421387699841901,13.170723763589061,0.0,-140.22637737332482,0.9951994076655507,4033436735.61052,True,-70.35866610310002,0.3771660766781501,3.70510923692632,3.632000596638188
../temp/xrv_tr1/2025_0318_0053/00000006.tif,50.0,200,46731.06982692722,801.8221413830768,597.3199844316114,13.65533750086957,13.130180336665731,0.0,-146.63710934495288,0.995549855497415,4284866241.7080007,True,-70.36159966235735,0.30609283060180836,3.7696934355315728,3.6208202125212283
../temp/xrv_tr1/2025_0318_0053/00000007.tif,50.0,190,21177.431747297996,801.6033193452503,597.7605546857293,13.747404067707503,13.233639646814602,0.0,-35.31618290184677,0.9959189347741674,815151760.3020324,True,-70.42200768958419,0.42758588250537816,3.795109338479324,3.6493504803283243
../temp/xrv_tr1/2025_0318_0053/00000008.tif,50.0,180,46587.358369510046,801.7235702802757,597.4439392896493,14.149085764137634,13.56629756308109,0.0,-140.91494884394336,0.9958753414556882,4140378345.811938,True,-70.38881120796277,0.3402750157596566,3.905997615983225,3.7410852833690234
../temp/xrv_tr1/2025_0318_0053/00000009.tif,50.0,170,22991.869213817998,801.7826862275006,597.6025388809365,14.269415506119266,13.77417136708944,0.0,-43.54222986684499,0.9962090455814712,941770914.0289437,True,-70.37249165539407,0.38401094254102336,3.9392158530585433,3.7984092234755646
../temp/xrv_tr1/2025_0318_0053/00000010.tif,50.0,160,49149.79703891019,801.7938617069311,597.2922574471008,14.547178512502375,14.352998703935855,0.0,-139.80498734289444,0.9965364899505725,4093441994.8801956,True,-70.36940655175269,0.2984467493314952,4.015895128230559,3.9580284874212985
../temp/xrv_tr1/2025_0318_0053/00000011.tif,50.0,150,24268.81745630535,801.9505306554748,597.0532925822359,14.559693845527056,14.72900918980261,0.0,-43.295762018822074,0.9972234180475505,813607441.6697881,True,-70.3261565107457,0.2325490395819165,4.019350111949828,4.061718332681414
../temp/xrv_tr1/2025_0318_0053/00000012.tif,50.0,140,24618.534621938874,801.9190987509164,596.8043104818306,14.912615205535923,15.225628584835635,0.0,-32.330222115055605,0.9975135633805909,777168840.9707708,True,-70.33483360453943,0.16388894515913618,4.116777607535314,4.198667673616534
../temp/xrv_tr1/2025_0318_0053/00000013.tif,50.0,130,48893.33459733294,801.9499218516671,596.8410358282063,15.354256717986015,15.873134524067728,0.0,-91.84225518829237,0.997893659938414,2709247681.0540953,True,-70.32632457716788,0.17401644326344276,4.238697194673701,4.377225966982248
../temp/xrv_tr1/2025_0318_0053/00000014.tif,50.0,120,25589.210058280674,801.7902534660253,597.0247173212508,15.700627150114999,16.342468570406595,0.0,-11.076390606936044,0.9983604517372655,594626569.836954,True,-70.37040264299215,0.2246690348980455,4.3343162406457045,4.5066510135417905
../temp/xrv_tr1/2025_0318_0053/00000015.tif,50.0,115,25584.970774298577,801.7878218305797,595.9692358204834,16.013107597677983,16.711931302243805,0.0,-2.8371143377893873,0.9984607256478356,570997270.6831746,True,-70.37107392044511,-0.0663938944700233,4.420579615083366,4.608535229364312
../temp/xrv_tr1/2025_0318_0053/00000016.tif,50.0,110,25417.93024907662,801.7491600183231,596.4296164550844,16.380686572908683,17.0633017605902,0.0,8.903557752500546,0.9984912199527731,565065368.5774294,True,-70.38174690306894,0.06056213084532608,4.522053492962866,4.705430262413534
../temp/xrv_tr1/2025_0318_0053/00000017.tif,50.0,105,25469.538389195324,801.6685055792796,596.5317293555869,16.697703222644847,17.37369126545521,0.0,25.071770584045815,0.9986060657806638,533902274.1875811,True,-70.40401237321127,0.08872110845403129,4.609569131693035,4.7910242576331825
../temp/xrv_tr1/2025_0318_0053/00000018.tif,50.0,100,25454.49504057984,801.756206140878,596.2586032965521,17.128933824368154,17.820837305880612,0.0,30.492624474165112,0.9986161753121512,542195385.7670659,True,-70.37980174997848,0.013402999352528339,4.728614682080432,4.914330669244302
../temp/xrv_tr1/2025_0318_0053/00000019.tif,50.0,95,16776.754582817925,801.7020799930548,597.0686667071467,17.525397925058357,18.252309092968733,0.0,35.101403612464,0.9987190549713568,222503013.24998873,True,-70.39474381817173,0.23678865707378144,4.8380625897356335,5.033314698995873
../temp/xrv_tr1/2025_0318_0053/00000020.tif,50.0,90,16840.10668039086,801.7052376446667,596.8764599169392,17.965027269107217,18.758567169667817,0.0,43.81374820373843,0.9987202647996014,228735218.60868657,True,-70.39387211664459,0.18378510242924603,4.959426697522973,5.172922033386046
../temp/xrv_tr1/2025_0318_0053/00000021.tif,50.0,85,12491.838023327042,801.8278149078453,596.826299497978,18.44174590099213,19.276670340805005,0.0,44.14244561431382,0.9988305184320876,117271578.88357928,True,-70.36003342870879,0.16995270605794727,5.091029676731486,5.315795808621737
../temp/xrv_tr1/2025_0318_0053/00000022.tif,50.0,80,11987.942600350565,801.7083057636269,596.8400032409287,19.026579897119923,19.873215092384402,0.0,53.737630779432806,0.9988592597353756,107453626.4086807,True,-70.39302513150761,0.173731693717745,5.252478991033548,5.480300883099689
../temp/xrv_tr1/2025_0318_0053/00000023.tif,50.0,75,10343.929684803654,801.9210524856676,596.9821742636357,19.666691562758526,20.426188809910485,0.0,57.765811991055365,0.9989041102139409,78127180.64692292,True,-70.33429425638595,0.21293722627351125,5.4291882626873145,5.632790670907119
../temp/xrv_tr1/2025_0318_0053/00000024.tif,50.0,70,8065.30354768546,801.7626500959557,597.8835947877386,20.45612656532099,21.094726061829128,0.0,55.50762841823801,0.9989954967798544,44214613.86772013,True,-70.37802283128434,0.4615158116368143,5.647119745285168,5.817148625824981
../temp/xrv_tr1/2025_0318_0054/00000001.tif,100.0,244,52296.15427544568,801.4655732479953,597.7586167174956,11.4735052768471,11.55947245175625,0.0,-91.4485538252865,0.9962544869912817,3584233279.134367,True,-70.4600338869271,0.4270514622329978,3.1673766775748398,3.1876768198318532
../temp/xrv_tr1/2025_0318_0054/00000002.tif,100.0,240,49178.83767789009,801.4013148435247,597.4499426793141,11.908705275029039,11.956496143958734,0.0,-102.137227624878,0.9958720679727587,3697894776.6971264,True,-70.47777306660649,0.3419305295518921,3.28751801982913,3.2971613335793326
../temp/xrv_tr1/2025_0318_0054/00000003.tif,100.0,230,46142.288866813506,801.4411742214887,596.9807073486292,12.642027027491926,12.676083647382159,0.0,-135.77537360532995,0.9948864738953578,4422002851.057737,True,-70.46676948390882,0.21253270513446668,3.489958874638893,3.4955970679155497
../temp/xrv_tr1/2025_0318_0054/00000004.tif,100.0,220,45076.133586533346,801.4970925751213,597.3174808157886,13.125040526415649,12.88747796604629,0.0,-152.51555830275672,0.9946033550503566,4638265598.412969,True,-70.45133265925318,0.30540242555457703,3.6232996152870056,3.5538918363197447
../temp/xrv_tr1/2025_0318_0054/00000005.tif,100.0,210,46423.13561650898,801.7034869266189,597.2884168641638,13.388785428877295,12.911303350461605,0.0,-163.32609875790806,0.9946018690206517,5000183192.968777,True,-70.39435541999259,0.29738765798850836,3.6961090516997834,3.5604619999618357
../temp/xrv_tr1/2025_0318_0054/00000006.tif,100.0,200,47896.09246226292,801.5486706033797,596.9624188445165,13.605159577097279,12.882565828498832,0.0,-158.70965113581158,0.9949108290103652,5067049661.936419,True,-70.43709402512708,0.20748940918193626,3.7558413143488516,3.552537249675656
../temp/xrv_tr1/2025_0318_0054/00000007.tif,100.0,190,48679.38235014576,801.4259343257372,597.3644906394718,13.807087533969199,13.042579792089391,0.0,-158.8888532654996,0.9952181504176116,5013535399.143677,True,-70.47097661060701,0.31836600377016794,3.8115855603934405,3.596663208253424
../temp/xrv_tr1/2025_0318_0054/00000008.tif,100.0,180,50241.44060235968,801.5978296401431,597.0482286485709,14.079451874173234,13.237545215496914,0.0,-159.91504348807916,0.9952791160598001,5402404404.797342,True,-70.42352317796404,0.2311525931585533,3.8867744793985297,3.650427492346721
../temp/xrv_tr1/2025_0318_0054/00000009.tif,100.0,170,23913.885803568035,801.7198078489896,597.1935140395719,14.157723729707453,13.409360985306655,0.0,-52.87231195230355,0.9956106474239329,1152407671.0364156,True,-70.38984986500951,0.27121695380191957,3.908382213368886,3.697807954473335
../temp/xrv_tr1/2025_0318_0054/00000010.tif,100.0,160,51146.16278110734,801.598023236656,596.8561728652625,14.40817388175988,13.973216806613454,0.0,-161.11662372579843,0.9959917103655218,5009705764.104345,True,-70.42346973369702,0.17819068065588306,3.977521500044137,3.8532986257655057
../temp/xrv_tr1/2025_0318_0054/00000011.tif,100.0,150,51518.15443886662,801.8348747805475,596.8736488175222,14.544219223621058,14.490278840650534,0.0,-159.7466308984198,0.9964255455769441,4670503542.898636,True,-70.35808447975171,0.18300990472992587,4.015078186732845,3.995885293729293
../temp/xrv_tr1/2025_0318_0054/00000012.tif,100.0,140,52708.15806126521,801.8031541306752,596.3424554015165,14.801255511727323,14.900461510709757,0.0,-146.4461102422733,0.9969680238591373,4267773951.6889677,True,-70.36684128459717,0.03652632201320766,4.086035642592569,4.108998568984848
../temp/xrv_tr1/2025_0318_0054/00000013.tif,100.0,130,26716.77877524848,801.8065349071921,596.418128214432,14.985779321961138,15.296206485194606,0.0,-41.92135379474436,0.9976107935663681,884609843.3760214,True,-70.365907987193,0.057394097132616846,4.136975298686268,4.218130459475114
../temp/xrv_tr1/2025_0318_0054/00000014.tif,100.0,120,26779.35539222758,801.6607251936595,596.7319722916465,15.44734254255128,15.909014188793805,0.0,-24.702408520021294,0.9980029417626469,774224465.8772571,True,-70.4061602270154,0.14394073619017198,4.2643944739816915,4.387120257230181
../temp/xrv_tr1/2025_0318_0054/00000015.tif,100.0,115,26910.377812666015,801.6181973984333,595.707182911354,15.728178775899998,16.221757263576457,0.0,-18.802629491424682,0.998152188712588,738942913.1358037,True,-70.41790045317104,-0.13865843660094243,4.341922144407023,4.473363280361927
../temp/xrv_tr1/2025_0318_0054/00000016.tif,100.0,110,26846.118922219,801.8283704957255,596.0541613710449,16.04659584311668,16.604049423711338,0.0,-9.187916225016068,0.9982531721259108,711899839.7980554,True,-70.35988005307932,-0.042974555043754324,4.429824382485833,4.578785380059934
../temp/xrv_tr1/2025_0318_0054/00000017.tif,100.0,105,26824.47391479243,801.753592060928,596.1175527914816,16.35025138607025,16.905081617452073,0.0,2.1272833928407593,0.9983526913317586,683265234.581124,True,-70.38052339307423,-0.025493535702638744,4.513651553133351,4.661798973458366
../temp/xrv_tr1/2025_0318_0054/00000018.tif,100.0,100,26754.698654112926,801.8134312956478,595.8304681897446,16.720069323711964,17.275145305628243,0.0,16.7775955045542,0.9984617385971314,648827850.059439,True,-70.36400416970856,-0.1046608968522895,4.615743519134266,4.763848910908706
../temp/xrv_tr1/2025_0318_0054/00000019.tif,100.0,95,17896.503061590935,801.8161400623617,596.5709662437584,17.05190209454993,17.655106334356237,0.0,24.094219957337657,0.9984432995432987,299641996.2125731,True,-70.36325638737809,0.09954119729708298,4.7073492973028745,4.868628170409574
../temp/xrv_tr1/2025_0318_0054/00000020.tif,100.0,90,17979.922443342657,801.8102824448025,596.3832257340152,17.503148095774925,18.1574054967703,0.0,31.54899629526971,0.9985402994332299,290473522.8137363,True,-70.36487344169544,0.047769278331964975,4.831920300291223,5.007143782028596
../temp/xrv_tr1/2025_0318_0054/00000021.tif,100.0,85,13416.465966635447,801.884188941628,596.3218666437189,17.91664007446591,18.620525150756638,0.0,35.72347265303789,0.9986686074909066,150457188.02341634,True,-70.3444708089587,0.030848700802147286,4.946068925150704,5.134855128024884
../temp/xrv_tr1/2025_0318_0054/00000022.tif,100.0,80,10713.986545376916,801.7373168232949,596.3249765840694,18.409948482891977,19.133065735704527,0.0,44.03153170525308,0.9987414071781594,92546628.60194504,True,-70.3850163363254,0.03170630782598839,5.08225167924359,5.276194946834108
../temp/xrv_tr1/2025_0318_0054/00000023.tif,100.0,75,10247.282580803658,801.9826482680235,596.4153877093185,18.968985452765697,19.65684011091822,0.0,48.23201581354941,0.9988678934907731,77584000.86973462,True,-70.31729012035572,0.05663836674252421,5.236579464654842,5.42063263130966
../temp/xrv_tr1/2025_0318_0054/00000024.tif,100.0,70,9491.640861251448,801.8327756263857,597.3568220905623,19.729544177262,20.286906329629844,0.0,51.19027349371158,0.998874371501576,67502298.3892997,True,-70.35866397239796,0.3162513003784286,5.446539359889024,5.594381691980764
../temp/xrv_tr1/2025_0318_0055/00000001.tif,150.0,244,54255.274930154264,801.5631389620421,596.7750346296922,11.402215387445956,11.224563087267057,0.0,-89.27342688312052,0.9957446092317261,4260624516.0017195,True,-70.43309988901224,0.15581574323474334,3.1476963856686053,3.095321150281846
../temp/xrv_tr1/2025_0318_0055/00000002.tif,150.0,240,50356.246156591566,801.4811220189083,596.456121190012,11.850325491175992,11.664880633950666,0.0,-95.84110828493391,0.9953285835653075,4288291294.1883554,True,-70.45574149213002,0.0678711606905084,3.2714016925728777,3.21674451478109
../temp/xrv_tr1/2025_0318_0055/00000003.tif,150.0,230,47285.402979036735,801.4760276772281,596.1445781224587,12.610172342582771,12.423428285519448,0.0,-140.65569972369562,0.9944891690153898,4921377700.6688595,True,-70.45714783645427,-0.01804094463815061,3.4811650680716575,3.4259240232521986
../temp/xrv_tr1/2025_0318_0055/00000004.tif,150.0,220,46181.740561591534,801.4915923307215,596.3058643476082,13.10429799622518,12.62083960795476,0.0,-156.32897223144155,0.9941022362776355,5235347821.238552,True,-70.45285105711092,0.026435856826020693,3.6175734309367216,3.4803627962261148
../temp/xrv_tr1/2025_0318_0055/00000005.tif,150.0,210,21064.022019556935,801.6246678772728,596.2503185260288,13.259022609873353,12.494194513176785,0.0,-42.66055293884489,0.9940802662370147,1094583273.0859368,True,-70.41611421232531,0.011118364732296644,3.6602867187150383,3.4454387428444377
../temp/xrv_tr1/2025_0318_0055/00000006.tif,150.0,200,49273.7605027026,801.6196678633032,595.9653144553909,13.571289369006609,12.579231734004276,0.0,-166.42850236823907,0.9943780915033177,5814464172.653755,True,-70.41749451653513,-0.06747526255665089,3.7464911023096867,3.468888876817769
../temp/xrv_tr1/2025_0318_0055/00000007.tif,150.0,190,50044.04043041139,801.4575024470832,596.4278983390215,13.755903272408933,12.771150271727572,0.0,-168.02017557669708,0.9944692750423242,6024588638.9856415,True,-70.46226191279726,0.06008833770548964,3.797455629529851,3.521812942042184
